	Run	Cell	Method	Species	CellLine	Layout	SRR	TotalReads	UniqReads	Background	GC.Mean	GC.Median	Spikiness	GenomicDepth	GenomicCoverage
0	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429090	Strand-seq	Human	HG001	PAIRED	ERR1429090	1804484	1256124	0.02045	0.4782090787653347	0.4752475247524752	0.2062530231006588	0.05737458423508968	0.02865009822419148
1	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429091	Strand-seq	Human	HG001	PAIRED	ERR1429091	1043044	786670	0.017197	0.4802376968524033	0.4752475247524752	0.2466668797306871	0.03319035877713876	0.01794115154558864
2	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429092	Strand-seq	Human	HG001	PAIRED	ERR1429092	929720	676774	0.023098	0.4915066938733033	0.4871794871794872	0.2420890889337265	0.02944831971466344	0.0150550615951987
3	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429093	Strand-seq	Human	HG001	PAIRED	ERR1429093	1503084	1077098	0.012487	0.4615175589625863	0.4554455445544554	0.1849765590168732	0.04739396969265326	0.02462258313893164
4	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429094	Strand-seq	Human	HG001	PAIRED	ERR1429094	518914	444466	0.011291	0.4719006485996328	0.4653465346534654	0.2312951637162473	0.01639915131843189	0.01026522760915603
5	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429095	Strand-seq	Human	HG001	PAIRED	ERR1429095	1214576	834128	0.02078	0.4967895226904326	0.494949494949495	0.2533496105573267	0.03840717966757307	0.01858616685629706
6	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429096	Strand-seq	Human	HG001	PAIRED	ERR1429096	292138	234178	0.017442	0.4791122515613414	0.4752475247524752	0.2597593690840414	0.009243732845578645	0.005216061238662537
7	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429097	Strand-seq	Human	HG001	PAIRED	ERR1429097	1728798	1244142	0.013053	0.464857918179	0.4554455445544554	0.1938083674648673	0.05471967746666118	0.0290039429064344
8	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429098	Strand-seq	Human	HG001	PAIRED	ERR1429098	982466	743446	0.017863	0.4724274542605049	0.4680851063829787	0.2569104406886748	0.03123578311622195	0.01696959275557559
9	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429099	Strand-seq	Human	HG001	PAIRED	ERR1429099	799412	628584	0.014132	0.4666003894662177	0.46	0.3226522648178543	0.02490323794687716	0.01445815721554251
10	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429100	Strand-seq	Human	HG001	PAIRED	ERR1429100	535904	450870	0.00685	0.4568444750357133	0.45	0.2138392982259466	0.01699081257042896	0.01042188804796049
11	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429101	Strand-seq	Human	HG001	PAIRED	ERR1429101	618832	528648	0.012007	0.4668181606028962	0.46	0.2154819976307949	0.01957175555192628	0.01236162928194791
12	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429102	Strand-seq	Human	HG001	PAIRED	ERR1429102	444838	368576	0.030747	0.4634645145445251	0.4554455445544554	0.2441103728102668	0.01414617894591848	0.008695908787765853
13	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429103	Strand-seq	Human	HG001	PAIRED	ERR1429103	772616	613688	0.010675	0.4786017876101957	0.4752475247524752	0.2268777677090636	0.02452556092942479	0.01407104055091349
14	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429104	Strand-seq	Human	HG001	PAIRED	ERR1429104	764460	600722	0.009948	0.471368342540325	0.4653465346534654	0.2203934458398744	0.02422518926235198	0.01386523996421036
15	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429105	Strand-seq	Human	HG001	PAIRED	ERR1429105	769940	595588	0.011882	0.4745657203065178	0.47	0.2094492016470763	0.02447164234927316	0.01348288607966866
16	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429106	Strand-seq	Human	HG001	PAIRED	ERR1429106	1082692	849168	0.025227	0.4665058688954429	0.46	0.2006963039648016	0.03418042086170416	0.01934089619588034
17	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429107	Strand-seq	Human	HG001	PAIRED	ERR1429107	1195374	874896	0.016947	0.462192695721111	0.4554455445544554	0.1954484024600886	0.03787194621179056	0.02049518358481064
18	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429108	Strand-seq	Human	HG001	PAIRED	ERR1429108	947406	735774	0.020921	0.4707179548654983	0.4653465346534654	0.2892988804029299	0.03022578469438459	0.0172515522584826
19	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429109	Strand-seq	Human	HG001	PAIRED	ERR1429109	589906	480728	0.010939	0.464060999597699	0.4555555555555556	0.2915398350480401	0.01926295641105403	0.01200954668572868
20	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429110	Strand-seq	Human	HG001	PAIRED	ERR1429110	847264	678042	0.019764	0.4714968929533871	0.4653465346534654	0.2803217236677962	0.02732536466462434	0.01599515361926128
21	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429111	Strand-seq	Human	HG001	PAIRED	ERR1429111	1034744	791692	0.018055	0.461238231166952	0.4554455445544554	0.198692257902593	0.03303497346809404	0.01844949875473492
22	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429112	Strand-seq	Human	HG001	PAIRED	ERR1429112	1249622	949428	0.008275	0.4550261880904308	0.4455445544554456	0.17909817671186	0.03958065626373606	0.02232627652848944
23	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429113	Strand-seq	Human	HG001	PAIRED	ERR1429113	751794	610516	0.020463	0.4657897917947496	0.46	0.205527972459574	0.02395801792552929	0.01409653410263482
24	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429114	Strand-seq	Human	HG001	PAIRED	ERR1429114	598366	510514	0.020938	0.4494841303343286	0.4421052631578947	0.2044674748461383	0.01891874476718973	0.01233480842658142
25	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429115	Strand-seq	Human	HG001	PAIRED	ERR1429115	1225544	929784	0.008847	0.4649507263030545	0.4583333333333333	0.1922917511273376	0.03884105491614415	0.02146030307388477
26	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429116	Strand-seq	Human	HG001	PAIRED	ERR1429116	882172	698394	0.025793	0.4656117308255977	0.4591836734693878	0.2046823687064896	0.02806403836053343	0.01644088938329265
27	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429117	Strand-seq	Human	HG001	PAIRED	ERR1429117	1195280	895874	0.00932	0.4662333890749709	0.46	0.2243425826130448	0.03790808706222313	0.02077135874295374
28	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429118	Strand-seq	Human	HG001	PAIRED	ERR1429118	843202	659476	0.016896	0.4700471526528603	0.4653465346534654	0.2486269277806896	0.0268574459558147	0.01532246284494315
29	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429119	Strand-seq	Human	HG001	PAIRED	ERR1429119	409016	335064	0.011236	0.4656474623944849	0.46	0.2286071794613832	0.01295309957752433	0.007827260899794403
