Run	Cell	Species	CellLine	Barcode.1st	Barcode.2nd	Remark	TotalReads	UniqReads	Length.Median	Length.Mean	Length.Std	Background	GC.Median	GC.Mean	GC.Std	Spikiness	GenomicDepth	GenomicCoverage
20220418_S5CSTreat	20220418_S5CSTreat.sc013	Human	HG001	10	5		467670	108714	2516.0	2961.552559927884	1863.810613925785	0.005868	0.3954702127579159	0.4066170795885684	0.06633249408724957	0.3444434621165237	0.408846211038632	0.0951046720871962
20220418_S5CSTreat	20220418_S5CSTreat.sc018	Human	HG001	11	2		449629	160818	2418.0	2849.569612854283	1794.567620106754	0.016782	0.3947813481517275	0.4054518815747312	0.0654044705424495	0.2823644582271163	0.3900042846655578	0.1378443423307517
20220418_S5CSTreat	20220418_S5CSTreat.sc021	Human	HG001	11	5		429620	140608	2605.0	3106.474830735093	2030.866739685642	0.042118	0.3951136182752074	0.405915322349982	0.0652717579218945	0.353391503533915	0.4053050125654855	0.1306320351923626
20220418_S5CSTreat	20220418_S5CSTreat.sc023	Human	HG001	11	7		234641	118013	2963.0	3381.862938828773	1851.177937365805	0.017911	0.3948606587043069	0.4057830095018713	0.06335017133397675	0.2350635403615536	0.2659932817941653	0.1224900475026601
20220418_S5CSTreat	20220418_S5CSTreat.sc025	Human	HG001	12	1		156918	104556	2424.0	2765.979006465435	1557.347579301063	0.031565	0.3949139164088305	0.4059804929345735	0.06538633715306888	0.2803555394130169	0.1448855925162185	0.09045651941745304
20220418_S5CSTreat	20220418_S5CSTreat.sc026	Human	HG001	12	2		159788	82448	2470.5	2865.863538230157	1700.373698123387	0.026453	0.3944415566790303	0.4054499239718192	0.06524425790937431	0.3322871965669634	0.151354205787443	0.07350944838908506
20220418_S5CSTreat	20220418_S5CSTreat.sc028	Human	HG001	12	4		376347	141264	2454.0	2844.622706422018	1678.359741633762	0.010596	0.3950175019438503	0.4057201461503761	0.06529407982513084	0.2685732700796666	0.3592057402743872	0.1210239230614223
20220418_S5CSTreat	20220418_S5CSTreat.sc031	Human	HG001	12	7		359469	156530	2296.0	2636.850482335655	1527.735328865825	0.015566	0.3940453695447392	0.4048614131864833	0.06550866855801829	0.2254767795387592	0.3068102873164322	0.1258244304331189
20220418_S5CSTreat	20220418_S5CSTreat.sc034	Human	HG001	13	2		145511	96359	2354.0	2666.786745400015	1475.614867720569	0.007497	0.3945469125902165	0.4053750324454102	0.06553992362275615	0.2826991838109832	0.1284952888452766	0.08149280555406954
20220418_S5CSTreat	20220418_S5CSTreat.sc036	Human	HG001	13	4		489145	186248	2135.0	2447.198804819381	1412.188680352568	0.010255	0.394260152191166	0.4051726636222698	0.06622220702582811	0.2244239971391432	0.3749809604448621	0.1376155702779485
20220418_S5CSTreat	20220418_S5CSTreat.sc038	Human	HG001	13	6		327483	160978	2029.0	2325.993676154505	1333.521237481676	0.004448	0.3952368754879001	0.4058893396216205	0.06703963877840509	0.2386157843626152	0.2457053457518135	0.1152253000442064
20220418_S5CSTreat	20220418_S5CSTreat.sc043	Human	HG001	14	3		442961	174299	2331.0	2727.439836143639	1652.420488785283	0.032493	0.39590942293645	0.4068850214664197	0.06598952987238647	0.2329519340090472	0.4042099891451814	0.1430545336594782
20220418_S5CSTreat	20220418_S5CSTreat.sc044	Human	HG001	14	4		485822	217960	2247.0	2618.929271425949	1579.390174972955	0.04404	0.3965613264911179	0.4080313703403525	0.06702848551988544	0.2407766428426749	0.4261374234500318	0.1717044597098477
